,user_id,tool_id,Overall Score,aspect_id_2,aspect_id_5,aspect_id_4,aspect_id_3,aspect_id_1,aspect_id_0,Free Response
472,47,2,1.0,2.0,1.0,2.0,1.0,1.0,1.0,
473,47,3,,1.0,1.0,1.0,2.0,1.0,1.0,
474,47,4,3.0,1.0,,,1.0,1.0,1.0,
475,47,5,1.0,2.0,1.0,1.0,,2.0,3.0,
476,47,6,,,,,,,,
477,47,7,,,,,,,,
478,47,8,2.0,1.0,1.0,1.0,1.0,1.0,1.0,
479,47,9,2.0,1.0,1.0,1.0,1.0,1.0,2.0,
480,48,0,,,,,,,,
481,48,1,4.0,1.0,3.0,1.0,5.0,5.0,4.0,
482,48,2,5.0,3.0,4.0,1.0,2.0,1.0,5.0,
483,48,3,5.0,5.0,5.0,5.0,,3.0,4.0,
484,48,4,5.0,2.0,2.0,3.0,5.0,2.0,5.0,
485,48,5,,,,,,,,
486,48,6,4.0,,1.0,,5.0,2.0,5.0,
487,48,7,5.0,,4.0,2.0,4.0,5.0,1.0,
488,48,8,2.0,,4.0,1.0,,2.0,,
489,48,9,5.0,4.0,1.0,2.0,5.0,4.0,,
490,49,0,2.0,3.0,1.0,3.0,4.0,1.0,1.0,
491,49,1,,,,,,,,
492,49,2,1.0,1.0,,4.0,1.0,3.0,3.0,
493,49,3,3.0,1.0,1.0,4.0,1.0,3.0,2.0,
494,49,4,1.0,1.0,1.0,3.0,3.0,1.0,3.0,
495,49,5,2.0,3.0,1.0,2.0,5.0,1.0,2.0,
496,49,6,4.0,3.0,,1.0,3.0,1.0,2.0,
497,49,7,2.0,2.0,2.0,1.0,3.0,3.0,1.0,
498,49,8,2.0,1.0,2.0,2.0,2.0,3.0,1.0,
499,49,9,,,,,,,,
500,50,0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,
501,50,1,2.0,1.0,,1.0,3.0,3.0,,
502,50,2,,,,,,,,
503,50,3,,,1.0,4.0,2.0,4.0,2.0,
504,50,4,2.0,1.0,2.0,1.0,3.0,2.0,1.0,
505,50,5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,
506,50,6,,2.0,2.0,4.0,3.0,1.0,2.0,
507,50,7,1.0,1.0,1.0,1.0,1.0,2.0,2.0,
508,50,8,,1.0,1.0,1.0,1.0,1.0,1.0,
509,50,9,,,,,,,,
510,51,0,3.0,,,4.0,5.0,2.0,5.0,
511,51,1,,,,,,,,
512,51,2,3.0,,5.0,4.0,3.0,3.0,4.0,
513,51,3,3.0,2.0,4.0,5.0,1.0,3.0,3.0,
514,51,4,4.0,2.0,3.0,,5.0,1.0,5.0,
515,51,5,3.0,,2.0,5.0,5.0,4.0,4.0,
516,51,6,,5.0,3.0,,4.0,,5.0,
517,51,7,4.0,,2.0,5.0,4.0,4.0,,
518,51,8,,,,,,,,
519,51,9,3.0,5.0,2.0,1.0,3.0,5.0,4.0,
520,52,0,,,,,,,,
521,52,1,,1.0,1.0,1.0,2.0,4.0,,
522,52,2,1.0,2.0,3.0,2.0,2.0,1.0,2.0,
523,52,3,1.0,1.0,1.0,2.0,2.0,,1.0,
524,52,4,,,,,,,,
525,52,5,1.0,2.0,1.0,5.0,1.0,4.0,1.0,
526,52,6,2.0,1.0,2.0,3.0,2.0,1.0,1.0,
527,52,7,,2.0,2.0,3.0,,3.0,2.0,
528,52,8,1.0,2.0,,3.0,2.0,1.0,,
529,52,9,1.0,1.0,1.0,3.0,1.0,,1.0,
530,53,0,,1.0,3.0,2.0,4.0,2.0,,
531,53,1,3.0,1.0,1.0,1.0,4.0,4.0,3.0,
532,53,2,2.0,2.0,5.0,3.0,2.0,2.0,5.0,
533,53,3,,,,,,,,
534,53,4,4.0,2.0,3.0,3.0,4.0,1.0,5.0,
535,53,5,2.0,2.0,1.0,5.0,5.0,,3.0,
536,53,6,,,,,,,,
537,53,7,3.0,5.0,3.0,4.0,3.0,3.0,3.0,
538,53,8,2.0,3.0,,2.0,,3.0,,
539,53,9,,4.0,1.0,1.0,5.0,4.0,3.0,
540,54,0,5.0,1.0,3.0,4.0,5.0,1.0,5.0,
541,54,1,5.0,2.0,3.0,3.0,5.0,5.0,5.0,
542,54,2,5.0,3.0,5.0,4.0,3.0,3.0,4.0,
543,54,3,5.0,3.0,5.0,5.0,3.0,3.0,5.0,
544,54,4,5.0,2.0,4.0,5.0,5.0,2.0,5.0,
545,54,5,,,,,,,,
546,54,6,5.0,5.0,,5.0,,3.0,5.0,
547,54,7,,,,,,,,
548,54,8,3.0,3.0,,4.0,5.0,3.0,5.0,
549,54,9,4.0,5.0,3.0,3.0,4.0,5.0,5.0,
