,p,naive_dist,a,b,ave-error
0,0.0,True,0.0,0.0,1.4787601927483789
1,0.0,True,0.0,0.1,1.3345894638620257
2,0.0,True,0.0,0.2,1.2412053758576973
3,0.0,True,0.0,0.30000000000000004,1.1245945283075216
4,0.0,True,0.0,0.4,1.093670410199458
5,0.0,True,0.0,0.5,1.020942148534763
6,0.0,True,0.0,0.6000000000000001,1.0250782343550564
7,0.0,True,0.0,0.7000000000000001,1.043840473880619
8,0.0,True,0.0,0.8,1.0864126601748727
9,0.0,True,0.0,0.9,1.1707680187563936
10,0.0,True,0.1,0.0,1.333412247352124
11,0.0,True,0.1,0.1,1.2206621714751344
12,0.0,True,0.1,0.2,1.1487384657873785
13,0.0,True,0.1,0.30000000000000004,1.0657519951438397
14,0.0,True,0.1,0.4,1.0562397685267226
15,0.0,True,0.1,0.5,1.015292294482752
16,0.0,True,0.1,0.6000000000000001,1.0478867836380825
17,0.0,True,0.1,0.7000000000000001,1.0908000471748203
18,0.0,True,0.1,0.8,1.1633480593944514
19,0.0,True,0.2,0.0,1.259940680283469
20,0.0,True,0.2,0.1,1.1253306184763958
21,0.0,True,0.2,0.2,1.0731636209377318
22,0.0,True,0.2,0.30000000000000004,1.0457976576586994
23,0.0,True,0.2,0.4,1.0273827789917465
24,0.0,True,0.2,0.5,1.063195326678396
25,0.0,True,0.2,0.6000000000000001,1.0853295540979284
26,0.0,True,0.2,0.7000000000000001,1.1724327519042725
27,0.0,True,0.30000000000000004,0.0,1.153366236232592
28,0.0,True,0.30000000000000004,0.1,1.0712490085657556
29,0.0,True,0.30000000000000004,0.2,1.0616180313658892
30,0.0,True,0.30000000000000004,0.30000000000000004,1.0213866392157371
31,0.0,True,0.30000000000000004,0.4,1.0553205235319731
32,0.0,True,0.30000000000000004,0.5,1.098710059073149
33,0.0,True,0.30000000000000004,0.6000000000000001,1.1715953235046666
34,0.0,True,0.4,0.0,1.103261211896754
35,0.0,True,0.4,0.1,1.032109002642665
36,0.0,True,0.4,0.2,1.0388039825138435
37,0.0,True,0.4,0.30000000000000004,1.0583476010960293
38,0.0,True,0.4,0.4,1.1018070881199835
39,0.0,True,0.4,0.5,1.186187440358878
40,0.0,True,0.5,0.0,1.0352105426092668
41,0.0,True,0.5,0.1,1.042554221291424
42,0.0,True,0.5,0.2,1.0622971659704235
43,0.0,True,0.5,0.30000000000000004,1.1059782674937044
44,0.0,True,0.5,0.4,1.1903553630608081
45,0.0,True,0.6000000000000001,0.0,1.0314576356340932
46,0.0,True,0.6000000000000001,0.1,1.0674275385864609
47,0.0,True,0.6000000000000001,0.2,1.111543426132265
48,0.0,True,0.6000000000000001,0.30000000000000004,1.184933936832319
49,0.0,True,0.7000000000000001,0.0,1.0811206302354521
50,0.0,True,0.7000000000000001,0.1,1.1046691365236907
51,0.0,True,0.7000000000000001,0.2,1.195465439400903
52,0.0,True,0.8,0.0,1.120744570312758
53,0.0,True,0.8,0.1,1.1944714904923064
54,0.0,True,0.9,0.0,1.2082793230737647
55,0.0,False,0.0,0.0,1.4783337859476975
56,0.0,False,0.0,0.1,1.3343717029205484
57,0.0,False,0.0,0.2,1.2410349967054848
58,0.0,False,0.0,0.30000000000000004,1.1246308859930845
59,0.0,False,0.0,0.4,1.0938319579399294
60,0.0,False,0.0,0.5,1.0211374786850653
61,0.0,False,0.0,0.6000000000000001,1.025198014532865
62,0.0,False,0.0,0.7000000000000001,1.0437900517589562
63,0.0,False,0.0,0.8,1.0863946974698695
64,0.0,False,0.0,0.9,1.1705800958361472
65,0.0,False,0.1,0.0,1.333079235392774
66,0.0,False,0.1,0.1,1.220500794610545
67,0.0,False,0.1,0.2,1.1486289191120473
68,0.0,False,0.1,0.30000000000000004,1.0658019682024993
69,0.0,False,0.1,0.4,1.0563734602194939
70,0.0,False,0.1,0.5,1.0154423392087588
71,0.0,False,0.1,0.6000000000000001,1.0479220024064204
72,0.0,False,0.1,0.7000000000000001,1.0906409094573828
73,0.0,False,0.1,0.8,1.163203549630825
